latitude,longitude,month,year,predicted_individuals
14.123456,27.987654,9,2013,7995
15.321478,31.874563,12,2016,8004
14.123456,27.987654,6,2013,8040
11.46,26.13,4,2013,8040
12.31,23.47,7,2013,8042
12.89,23.45,7,2013,8055
17.62787,23.737268,9,2011,8073
13.55,33.4,8,2013,8075
12.15,24.95,7,2013,8092
12.31,23.47,10,2012,8099
14.587364,22.66106,1,2016,8113
14.123456,27.987654,10,2013,8141
15.789456,33.147852,6,2013,8142
16.378965,33.124578,12,2016,8159
12.784125,30.478965,10,2015,8177
11.67,22.34,2,2015,8194
14.521478,30.487965,7,2012,8279
13.695056,30.098321,11,2015,8282
11.46,26.13,11,2013,8283
14.123456,27.987654,5,2013,8296
12.56789,26.789012,5,2014,8310
14.123456,27.987654,3,2013,8311
12.15,24.95,12,2012,8343
14.123456,27.987654,4,2013,8351
12.784125,30.478965,9,2014,8370
14.123456,27.987654,11,2013,8397
12.56789,26.789012,8,2014,8411
17.62787,23.737268,1,2012,8426
14.587364,22.66106,2,2015,8437
14.521478,30.487965,10,2013,8454
13.5,22.45,5,2013,8458
12.478965,32.214789,3,2013,8469
12.15,24.95,11,2012,8473
13.55,33.4,6,2012,8479
12.31,23.47,9,2012,8514
12.15,24.95,6,2013,8530
11.0333,28.4667,12,2017,8553
12.89,23.45,4,2014,8561
13.5,22.45,7,2012,8577
12.478965,32.214789,5,2013,8586
12.89,23.45,6,2013,8587
11.67,22.34,1,2015,8589
12.31,23.47,6,2013,8605
11.46,26.13,3,2013,8652
12.15,24.95,10,2012,8676
13.5,22.45,10,2011,8708
14.2,32.37,12,2014,8756
14.22403,33.607028,12,2017,8762
13.546721,30.125389,12,2015,8771
14.123456,27.987654,12,2013,8789
13.363172,25.767323,4,2013,8796
12.478965,32.214789,1,2014,8805
12.99,32.58,1,2012,8818
12.56789,26.789012,9,2014,8877
11.46,26.13,2,2013,8921
12.15,24.95,9,2012,8949
17.62787,23.737268,10,2011,8951
12.89,23.45,3,2014,8969
14.521478,30.487965,8,2012,8985
12.32,23.6,3,2013,8990
12.31,23.47,8,2012,8998
12.345678,24.876543,8,2012,9015
12.15,24.95,5,2013,9028
12.345678,24.876543,7,2012,9057
13.55,33.4,9,2013,9100
12.478965,32.214789,4,2013,9118
13.33,33.5,5,2013,9167
14.123456,27.987654,1,2013,9171
11.46,26.13,1,2013,9204
12.7,22.2,11,2014,9218
12.31,23.47,5,2013,9219
13.5,22.45,6,2012,9231
12.7,22.2,12,2014,9234
12.89,23.45,5,2013,9245
13.5,22.45,4,2013,9251
14.123456,27.987654,11,2012,9253
12.345678,24.876543,9,2012,9266
14.123456,27.987654,10,2012,9269
12.345678,24.876543,6,2012,9273
14.587364,22.66106,1,2015,9279
12.15,24.95,8,2012,9287
12.7,22.2,10,2014,9309
13.363172,25.767323,5,2013,9319
12.99,32.58,4,2013,9341
13.55,33.4,7,2012,9456
15.789456,33.147852,5,2012,9476
12.7,22.2,9,2014,9496
15.789456,33.147852,3,2013,9497
12.31,23.47,7,2012,9503
13.33,33.5,4,2013,9551
14.521478,30.487965,11,2013,9576
13.33,33.5,3,2013,9607
14.123456,27.987654,2,2013,9613
13.5,22.45,3,2013,9634
12.15,24.95,4,2013,9643
12.7,22.2,4,2015,9664
12.478965,32.214789,6,2013,9673
17.62787,23.737268,5,2011,9687
12.15,24.95,7,2012,9695
12.89,23.45,4,2013,9699
15.789456,33.147852,1,2014,9764
12.7,22.2,8,2014,9773
12.56789,26.789012,10,2014,9788
12.345678,24.876543,10,2012,9818
12.89,23.45,1,2015,9824
15.789456,33.147852,7,2013,9828
12.31,23.47,2,2014,9834
11.46,26.13,6,2012,9857
12.89,23.45,2,2014,9865
15.789456,33.147852,1,2013,9881
11.46,26.13,7,2012,9918
14.521478,30.487965,9,2012,9969
13.5,22.45,5,2012,9973
12.31,23.47,4,2013,9976
12.15,24.95,3,2013,9984
12.784125,30.478965,11,2015,9992
12.89,23.45,3,2013,10004
13.363172,25.767323,1,2013,10047
11.46,26.13,8,2012,10093
11.46,26.13,5,2012,10101
11.46,26.13,4,2012,10108
12.7,22.2,7,2014,10137
12.31,23.47,6,2012,10144
12.15,24.95,6,2012,10155
12.7,22.2,3,2015,10202
12.345678,24.876543,5,2012,10207
12.99,32.58,5,2012,10253
11.46,26.13,1,2012,10341
12.8,33.62,12,2017,10403
16.378965,33.124578,11,2015,10412
11.46,26.13,9,2012,10422
11.46,26.13,3,2012,10424
12.31,23.47,3,2013,10424
12.31,23.47,5,2012,10524
13.55,33.4,8,2012,10575
13.695056,30.098321,12,2015,10577
12.7,22.2,6,2014,10584
12.478965,32.214789,3,2012,10635
12.7,22.2,2,2015,10666
12.15,24.95,5,2012,10679
15.789456,33.147852,4,2012,10696
12.31,23.47,4,2012,10710
12.99,32.58,6,2013,10714
12.15,24.95,2,2013,10752
12.345678,24.876543,11,2012,10753
12.478965,32.214789,7,2013,10769
13.5,22.45,2,2013,10787
12.784125,30.478965,10,2014,10816
13.5,22.45,4,2012,10869
12.689457,30.147852,3,2012,10957
11.46,26.13,10,2012,10983
12.15,24.95,12,2011,11049
17.62787,23.737268,11,2011,11088
12.7,22.2,1,2015,11091
12.7,22.2,5,2014,11111
12.478965,32.214789,1,2013,11155
13.363172,25.767323,2,2013,11199
14.521478,30.487965,12,2013,11212
12.56789,26.789012,11,2014,11218
13.5,22.45,3,2012,11219
13.5,22.45,8,2011,11251
12.89,23.45,1,2014,11258
12.31,23.47,2,2013,11269
12.99,32.58,7,2013,11303
12.15,24.95,4,2012,11367
14.521478,30.487965,10,2012,11386
12.345678,24.876543,4,2012,11398
12.31,23.47,1,2014,11431
13.363172,25.767323,7,2012,11437
12.15,24.95,11,2011,11601
12.7,22.2,4,2014,11707
12.15,24.95,3,2012,11722
12.89,23.45,2,2013,11731
12.689457,30.147852,2,2012,11778
12.7,22.2,5,2013,11814
11.46,26.13,11,2012,11834
12.345678,24.876543,3,2012,11894
12.478965,32.214789,8,2013,12036
15.789456,33.147852,8,2013,12042
12.15,24.95,1,2013,12059
12.99,32.58,8,2013,12072
12.7,22.2,9,2013,12271
11.46,26.13,2,2012,12284
12.345678,24.876543,12,2012,12286
13.55,33.4,9,2012,12304
13.363172,25.767323,4,2012,12322
12.7,22.2,10,2013,12326
11.46,26.13,12,2011,12328
12.7,22.2,7,2013,12341
12.7,22.2,8,2013,12344
12.7,22.2,3,2014,12356
13.363172,25.767323,5,2012,12361
12.32,23.6,5,2013,12410
12.7,22.2,6,2013,12452
12.7,22.2,11,2013,12490
13.5,22.45,2,2012,12491
12.31,23.47,3,2012,12504
12.99,32.58,4,2012,12530
12.15,24.95,2,2012,12536
13.5,22.45,1,2013,12635
13.33,33.5,6,2013,12740
12.689457,30.147852,4,2012,12764
12.7,22.2,12,2013,12859
12.7,22.2,2,2014,12969
12.784125,30.478965,12,2015,13042
12.32,23.6,4,2013,13063
13.55,33.4,10,2011,13083
11.46,26.13,12,2012,13131
12.31,23.47,1,2013,13162
12.32,23.6,6,2013,13197
12.478965,32.214789,4,2012,13224
12.478965,32.214789,5,2012,13254
15.789456,33.147852,3,2012,13375
13.363172,25.767323,2,2012,13387
12.56789,26.789012,12,2014,13531
12.32,23.6,7,2013,13534
12.7,22.2,1,2014,13538
14.521478,30.487965,11,2012,13540
15.789456,33.147852,6,2012,13563
12.478965,32.214789,6,2012,13591
12.99,32.58,3,2013,13890
12.32,23.6,8,2013,13912
12.478965,32.214789,9,2013,14151
13.589332,22.701395,10,2011,14164
13.363172,25.767323,8,2011,14412
12.15,24.95,1,2012,14412
12.32,23.6,9,2013,14453
12.32,23.6,1,2014,14458
12.478965,32.214789,2,2012,14554
12.784125,30.478965,11,2014,14703
12.99,32.58,9,2013,14780
13.5,22.45,1,2012,14816
13.55,33.4,10,2012,14923
12.99,32.58,6,2012,15146
12.32,23.6,10,2013,15236
17.62787,23.737268,12,2011,15351
13.589332,22.701395,11,2011,15700
12.478965,32.214789,7,2012,15780
13.363172,25.767323,8,2012,16345
12.32,23.6,11,2013,16456
13.363172,25.767323,10,2012,16724
12.99,32.58,7,2012,16932
12.15,24.95,10,2011,17091
14.521478,30.487965,12,2012,17146
13.363172,25.767323,6,2013,17248
16.378965,33.124578,12,2015,17273
15.789456,33.147852,9,2013,17427
12.478965,32.214789,10,2013,17513
13.33,33.5,7,2013,17995
12.99,32.58,8,2012,18252
12.99,32.58,3,2012,18372
12.32,23.6,12,2013,18416
13.363172,25.767323,1,2012,18817
12.478965,32.214789,8,2012,18903
13.55,33.4,11,2012,19170
12.99,32.58,10,2011,19310
15.789456,33.147852,7,2012,19618
12.689457,30.147852,5,2012,19780
13.589332,22.701395,1,2012,23283
12.784125,30.478965,12,2014,23345
12.478965,32.214789,11,2013,23603
12.478965,32.214789,9,2012,24278
12.32,23.6,1,2013,24387
12.32,23.6,3,2012,24458
13.589332,22.701395,2,2012,24561
12.99,32.58,9,2012,24738
13.363172,25.767323,9,2011,24742
12.32,23.6,4,2012,24774
12.32,23.6,5,2012,25075
12.689457,30.147852,1,2014,25515
13.589332,22.701395,12,2011,25606
12.32,23.6,2,2012,26096
12.32,23.6,6,2012,26250
13.55,33.4,12,2012,27191
13.363172,25.767323,3,2013,28134
12.32,23.6,7,2012,28363
12.689457,30.147852,6,2012,28407
13.55,33.4,11,2011,29731
13.33,33.5,8,2013,29749
13.589332,22.701395,3,2012,31372
12.32,23.6,8,2012,32485
13.33,33.5,12,2012,32727
15.789456,33.147852,8,2012,32869
15.789456,33.147852,10,2013,33433
13.363172,25.767323,11,2012,34113
13.33,33.5,11,2011,36032
12.99,32.58,10,2012,36323
12.478965,32.214789,10,2012,36386
13.589332,22.701395,4,2012,36957
12.478965,32.214789,12,2013,37769
13.33,33.5,10,2012,38535
15.789456,33.147852,12,2012,40682
12.32,23.6,9,2012,40988
12.99,32.58,11,2011,41899
13.363172,25.767323,6,2012,42440
13.363172,25.767323,12,2012,42500
13.363172,25.767323,9,2012,42751
13.363172,25.767323,10,2011,42931
15.789456,33.147852,10,2012,43290
12.689457,30.147852,12,2013,43801
15.789456,33.147852,12,2013,43829
13.363172,25.767323,11,2011,43968
13.363172,25.767323,7,2011,44330
12.689457,30.147852,10,2013,46630
12.689457,30.147852,12,2012,46771
13.363172,25.767323,3,2012,46920
13.55,33.4,12,2011,47785
12.689457,30.147852,11,2012,48913
12.689457,30.147852,10,2012,50357
12.689457,30.147852,1,2013,50800
13.589332,22.701395,1,2013,50979
15.789456,33.147852,11,2013,51836
13.589332,22.701395,5,2012,52093
13.33,33.5,8,2012,52148
13.33,33.5,12,2011,52959
13.589332,22.701395,12,2012,53732
12.99,32.58,12,2011,53938
12.99,32.58,11,2012,54893
12.689457,30.147852,9,2012,55090
12.689457,30.147852,7,2012,55221
13.589332,22.701395,2,2013,55512
15.789456,33.147852,9,2012,56666
12.689457,30.147852,8,2013,57142
13.33,33.5,10,2011,57390
12.689457,30.147852,8,2012,57487
15.789456,33.147852,11,2012,58274
13.589332,22.701395,10,2012,59046
13.589332,22.701395,11,2012,59531
13.363172,25.767323,12,2011,60077
12.32,23.6,10,2012,61908
12.99,32.58,12,2012,62939
12.689457,30.147852,11,2013,62962
12.478965,32.214789,12,2012,63071
13.33,33.5,1,2012,63139
13.33,33.5,9,2013,65974
12.478965,32.214789,11,2012,66072
13.589332,22.701395,8,2012,68130
13.589332,22.701395,9,2012,68671
12.32,23.6,12,2012,68715
13.589332,22.701395,7,2012,70346
13.589332,22.701395,3,2013,71554
12.689457,30.147852,2,2013,73601
12.689457,30.147852,6,2013,75287
12.689457,30.147852,9,2013,78638
13.33,33.5,6,2012,79030
13.33,33.5,2,2012,80805
13.589332,22.701395,6,2012,82177
13.589332,22.701395,8,2013,83614
12.689457,30.147852,4,2013,85673
12.32,23.6,11,2012,87727
13.33,33.5,3,2012,87956
12.689457,30.147852,7,2013,89373
13.33,33.5,4,2012,89987
12.689457,30.147852,3,2013,92289
13.589332,22.701395,6,2013,92371
13.33,33.5,5,2012,93960
12.689457,30.147852,5,2013,94832
13.589332,22.701395,4,2013,95506
13.589332,22.701395,9,2013,96354
13.589332,22.701395,5,2013,96594
13.33,33.5,7,2012,101216
13.589332,22.701395,7,2013,112707
13.33,33.5,9,2012,115843
13.33,33.5,11,2012,126658
